gazeX,gazeY
659.2268,347.5112
664.4809,345.7404
666.9604,369.3713
667.659,386.7439
664.79,338.6874
665.023,365.0074
668.8557,367.4648
671.7033,352.9161
667.8747,384.5577
663.9113,355.8065
667.8955,349.2511
663.5805,349.8123
669.7469,367.4121
672.1387,365.7248
672.5049,350.4932
670.5578,379.7011
667.0815,374.9124
665.9549,377.4121
667.4854,373.8979
667.6391,359.9226
669.0593,377.5649
662.8671,349.3401
671.9113,377.2716
664.4818,360.9258
666.0706,365.6827
664.3862,360.0151
663.7317,349.7707
666.3337,361.2241
661.0956,362.4072
666.3628,363.8932
667.541,373.4369
666.0601,358.3939
667.4843,376.1303
666.6972,354.8545
662.8683,381.7551
665.6076,381.0503
662.6166,373.8412
662.0497,338.0047
665.0884,371.1455
660.1712,353.5073
666.6727,365.8633
655.4379,352.4239
636.8831,355.3476
611.4991,349.3597
583.276,342.8215
569.4568,348.2748
575.7121,343.1643
587.9748,350.9996
604.2998,342.4555
604.2351,333.8651
601.4267,366.8264
596.6421,344.0548
602.2555,346.9776
595.6051,344.1607
601.2042,337.0119
596.6159,344.4823
601.8644,340.4042
601.8565,346.4061
601.6159,338.6984
597.0309,351.3708
601.1306,331.4892
595.9147,346.1568
600.6326,347.2798
595.1905,328.5424
595.687,330.1703
600.2907,360.2915
596.3075,359.0806
596.8634,360.9354
592.7475,360.4115
599.2555,358.411
596.0071,329.3173
595.1633,348.5667
591.3374,334.0148
593.3845,342.8752
590.665,342.5048
595.8614,346.4397
597.7857,345.321
598.8177,366.7264
597.8876,358.6264
598.1986,359.5123
598.9719,358.3246
591.4196,329.8263
596.8747,345.7839
590.1645,334.9165
594.8933,351.7401
592.1629,349.4104
597.0999,345.6695
596.2862,366.4486
595.7086,353.6003
597.9698,353.4455
599.2506,369.049
597.2092,353.6856
593.4002,349.0724
598.7413,365.4363
599.0257,356.3816
593.4763,344.1563
597.1431,344.2576
595.3015,341.2881
595.3631,334.2588
596.1876,328.7999
595.5346,351.6404
593.1842,350.9155
591.3705,353.5498
595.3064,350.0445
594.6439,349.8493
592.1518,347.6866
597.0123,368.3531
595.8981,360.4075
594.6012,360.3453
595.9743,351.7212
594.0397,356.9665
594.1476,350.4625
593.9114,355.8107
598.8375,366.114
595.8374,355.3027
594.6818,351.1013
592.841,345.5614
591.5386,364.6046
591.5528,361.6056
598.5463,354.1948
597.8756,364.7449
598.5083,371.3863
600.4225,365.2848
594.3971,362.6042
598.2512,364.4366
595.5762,355.0768
597.5201,376.8963
595.7659,368.5446
596.0497,355.6363
604.8918,376.3791
618.2018,362.5518
633.403,328.554
655.8736,347.163
654.0372,323.2485
652.1049,325.8385
643.4175,347.2994
637.5057,329.0749
