gazeX,gazeY
235.6647727272727,144.58365384615385
236.08309659090907,144.77884615384616
235.97514204545453,145.27692307692308
235.90092329545453,145.51250000000002
235.61754261363635,145.61346153846156
235.65802556818178,145.6
235.7457386363636,145.26346153846154
235.88742897727272,144.83942307692308
236.20454545454544,144.51634615384617
235.79296875,144.49615384615387
235.65802556818178,144.39519230769233
235.23295454545453,144.73846153846154
235.1384943181818,145.0817307692308
235.26669034090907,145.37788461538463
235.34765625,145.41826923076925
235.37464488636365,145.30384615384617
235.44886363636363,145.24326923076924
235.37464488636365,145.0144230769231
235.30717329545453,145.13557692307694
235.4286221590909,145.25673076923078
235.23295454545453,145.4048076923077
235.37464488636365,145.70096153846154
235.52308238636363,145.65384615384616
235.56356534090907,145.39134615384617
235.75923295454547,145.62019230769232
235.71875,145.47884615384615
235.57031249999997,145.15576923076924
235.27343749999997,145.04807692307693
235.09801136363635,145.24326923076924
234.8348721590909,145.57307692307694
234.99680397727272,146.03750000000002
235.0440340909091,146.3403846153846
235.01029829545453,146.50865384615386
235.32741477272725,146.77115384615385
235.44211647727272,146.4144230769231
235.64453125,146.15192307692308
235.4353693181818,145.53269230769232
235.38813920454544,145.2971153846154
235.22620738636363,145.56634615384618
235.05078125,145.97692307692307
235.09801136363635,146.40096153846153
234.8416193181818,146.42788461538464
234.9630681818182,146.31346153846155
234.7741477272727,146.15192307692308
234.49076704545456,146.09807692307695
234.3220880681818,146.07115384615386
234.00497159090907,146.11826923076924
234.25461647727272,146.09807692307695
234.06569602272728,146.3067307692308
233.9442471590909,145.97019230769232
233.93075284090907,145.8894230769231
233.90376420454547,145.96346153846156
233.9442471590909,145.6875
234.10617897727275,145.92307692307693
234.28160511363637,145.65384615384616
234.51775568181816,145.45865384615388
234.20063920454544,145.59326923076924
233.75532670454544,145.3442307692308
233.7823153409091,145.16923076923078
233.7283380681818,145.45865384615388
233.82954545454544,145.45865384615388
233.9442471590909,145.65384615384616
234.0252130681818,145.99038461538464
233.7755681818182,145.95000000000002
233.75532670454544,145.775
233.70809659090907,146.07788461538462
233.6541193181818,146.0846153846154
233.60688920454547,146.17884615384617
233.67436079545453,145.8221153846154
234.09943181818178,145.89615384615385
234.09268465909088,145.8625
234.01846590909088,145.81538461538463
233.8767755681818,145.92980769230772
233.39098011363637,145.8894230769231
233.28977272727272,145.7817307692308
233.36399147727272,145.65384615384616
233.4314630681818,146.16538461538462
233.54616477272725,145.8625
233.4854403409091,145.97019230769232
233.31001420454547,146.2326923076923
233.10085227272728,146.38076923076923
232.99289772727272,146.4548076923077
233.0536221590909,146.31346153846155
233.23579545454544,146.3067307692308
233.25603693181816,146.47500000000002
233.28977272727272,146.89903846153848
233.41122159090907,146.85865384615386
233.7958096590909,146.825
233.6473721590909,146.80480769230772
233.24254261363635,146.42115384615386
233.02663352272725,146.56923076923078
232.8984375,147.1346153846154
232.92542613636365,147.04711538461538
233.1818181818182,147.14807692307693
232.69602272727272,146.6365384615385
232.50035511363635,146.53557692307695
232.23046875,146.79134615384618
232.3316761363636,146.93269230769232
231.98082386363635,147.2423076923077
232.4666193181818,147.16153846153847
232.35866477272725,146.61634615384617
232.0145596590909,146.80480769230772
232.13600852272728,146.7576923076923
231.7109375,147.09423076923076
231.4140625,147.4240384615385
231.50852272727272,147.5721153846154
231.6232244318182,147.45096153846154
231.96058238636363,147.5721153846154
231.89311079545453,147.7673076923077
231.86612215909088,147.94903846153846
231.73792613636363,148.19134615384615
231.52201704545453,148.13076923076926
231.31960227272725,148.1846153846154
231.3465909090909,148.45384615384617
231.61647727272725,148.06346153846155
232.0145596590909,148.5278846153846
231.65021306818178,148.5076923076923
231.3263494318182,148.8576923076923
231.0564630681818,149.02596153846156
231.04296875,148.89807692307693
231.4275568181818,148.91153846153847
231.89311079545453,148.76346153846157
231.8458806818182,149.1471153846154
231.68394886363635,149.33557692307693
231.7176846590909,149.18750000000003
231.80539772727272,148.77019230769233
231.8728693181818,148.60865384615386
231.9538352272727,148.05673076923077
231.94708806818178,148.21826923076924
232.0010653409091,148.52115384615385
231.9538352272727,148.43365384615385
232.0145596590909,148.37307692307692
232.25071022727275,148.45384615384617
232.25071022727275,148.38653846153846
232.43288352272728,148.4067307692308
232.54083806818178,148.5346153846154
232.7634943181818,148.44038461538463
232.49360795454544,148.4269230769231
232.5880681818182,148.15096153846156
232.70951704545453,148.4067307692308
232.49360795454544,148.43365384615385
232.77698863636363,148.62884615384615
232.99289772727272,148.67596153846154
232.9794034090909,148.79038461538462
233.14808238636363,148.66923076923078
233.13458806818178,148.79038461538462
233.31676136363637,148.75
233.2830255681818,148.85096153846155
233.2830255681818,149.0394230769231
233.29651988636363,149.1471153846154
233.16157670454544,148.81057692307692
232.9861505681818,147.72019230769232
233.08061079545453,145.17596153846154
235.00355113636363,143.45288461538462
240.11789772727272,139.27307692307693
242.21626420454544,136.8096153846154
245.38742897727272,133.90865384615384
250.1981534090909,129.34519230769232
253.40305397727272,127.44711538461539
